source;share/fake_depth_interfaces/hook/cmake_prefix_path.ps1
source;share/fake_depth_interfaces/hook/cmake_prefix_path.dsv
source;share/fake_depth_interfaces/hook/cmake_prefix_path.sh
source;share/fake_depth_interfaces/hook/ld_library_path_lib.ps1
source;share/fake_depth_interfaces/hook/ld_library_path_lib.dsv
source;share/fake_depth_interfaces/hook/ld_library_path_lib.sh
source;share/fake_depth_interfaces/local_setup.bash
source;share/fake_depth_interfaces/local_setup.dsv
source;share/fake_depth_interfaces/local_setup.ps1
source;share/fake_depth_interfaces/local_setup.sh
source;share/fake_depth_interfaces/local_setup.zsh
